DI,year,month,day,Total,HouseholdTrend,HouseholdTrend_Retail,HouseholdTrend_FoodService,HouseholdTrend_Services,HouseholdTrend_Housing,CorporateTrend,CorporateTrend_Manufacturing,CorporateTrend_NonManufacturing,Employment
Current Conditions,2023 ,8 ,25,53.6,54,54.3,52.6,55.8,44.7,51.7,48.8,53.8,54.7
Current Conditions,2023 ,7 ,25,54.4,54.5,53.6,55.8,57.5,47.7,53.5,50.2,56.4,55.7
Current Conditions,2023 ,6 ,25,53.6,53.6,50.1,57.4,60.7,49.5,53.3,50.1,55.8,54.1
Current Conditions,2023 ,5 ,25,55,54.9,53.1,61.1,59.2,45.4,54.3,51.2,56.8,57.1
Current Conditions,2023 ,4 ,25,54.6,54.9,53.2,59.9,59.1,46.1,53.2,49.6,56.7,55.8
Current Conditions,2023 ,3 ,25,53.3,53.7,51.3,62.5,57.9,45.9,51.1,50.4,52,55.6
Current Conditions,2023 ,2 ,25,52,52.9,51.3,60.2,56.6,42,48.7,47.7,50.2,52.6
Current Conditions,2023 ,1 ,25,48.5,48.6,48.3,48.9,50,44.5,46.8,45.8,48.4,51
Current Conditions,2022 ,12 ,25,48.7,49.2,49.3,48.6,50.3,42.5,46.4,45.4,47.3,50.9
Current Conditions,2022 ,11 ,25,49.4,49.4,48.3,50.7,52.4,44.1,48,47.3,48.7,52.6
Current Conditions,2022 ,10 ,25,50.8,51.5,49,60.8,56.4,41.3,47.6,46.5,48.6,52.7
Current Conditions,2022 ,9 ,25,48.9,48.5,47.4,53.7,50.3,44.5,47.3,45.7,48.9,54.4
Current Conditions,2022 ,8 ,25,45.5,43.4,44.1,35.7,44.7,40.3,48,46.6,49.4,54.3
Current Conditions,2022 ,7 ,25,43.9,42.1,42.1,30.7,45.1,41.8,45.4,44.3,46.6,52.1
Current Conditions,2022 ,6 ,25,52.1,53,48.7,62.6,60.9,44.6,46.7,45,48.2,57.6
Current Conditions,2022 ,5 ,25,53,53.7,50.9,61.1,58.9,47,48.9,46.1,51.3,57.3
Current Conditions,2022 ,4 ,25,49.5,49.3,47.6,52,53,44.7,46.6,46.5,46.8,57.7
Current Conditions,2022 ,3 ,25,47.1,46.8,46.1,47.6,48.6,43.5,44.4,45,44.1,55.1
Current Conditions,2022 ,2 ,25,37.4,33.8,35.5,22.1,32.2,39.3,42,43.6,40.8,51.1
Current Conditions,2022 ,1 ,25,37.9,34.6,37.3,23,30.8,40.7,43.2,45.6,41.7,48.2
Current Conditions,2021 ,12 ,25,58.3,59,59.1,64.1,59.5,49.1,53.9,53.9,53.9,63.1
Current Conditions,2021 ,11 ,25,58,58.1,56.3,69.7,61,48.2,55.2,55.3,55,63.2
Current Conditions,2021 ,10 ,25,56,56,54.1,65.6,58.8,49.2,52.9,51.4,54.3,62.4
Current Conditions,2021 ,9 ,25,42.7,40.5,41.2,32.9,39.7,47,45,46.3,44.1,51.9
Current Conditions,2021 ,8 ,25,35.1,30.8,31.8,19.7,29.1,43.3,42.2,45.4,39.5,48.5
Current Conditions,2021 ,7 ,25,48.1,46.7,47,38.8,48.9,44.3,49.8,52.4,47.7,54
Current Conditions,2021 ,6 ,25,45.8,43.4,43,36.7,45.9,43.4,50.8,54.1,48,51.6
Current Conditions,2021 ,5 ,25,36.9,32.9,35,18.6,30.4,43.1,45,48.4,42.5,45.4
Current Conditions,2021 ,4 ,25,38.1,34.8,35.9,23.8,33.9,42.2,44.7,46.9,42.8,46
Current Conditions,2021 ,3 ,25,47.8,46.7,48.4,44.3,44.3,44.8,48.8,50.1,47.8,52.9
Current Conditions,2021 ,2 ,25,41.4,39.8,41.8,32.2,36.8,43.8,44.5,47.4,42.2,45.7
Current Conditions,2021 ,1 ,25,31.8,28.6,31.6,14.9,23.3,41.5,39.4,45.4,35,36.7
Current Conditions,2020 ,12 ,25,36,33.6,38,17.7,27.3,39.5,41.5,47.4,37.4,40.3
Current Conditions,2020 ,11 ,25,45.3,44.6,45.2,35.8,45.9,44.2,46.9,48,45.9,46.7
Current Conditions,2020 ,10 ,25,53.6,54.2,53.2,60.1,56.4,47.5,52.3,52.4,51.7,52.4
Current Conditions,2020 ,9 ,25,48.2,48.7,46.5,54.1,51.3,51,47.1,48.7,45.4,47.1
Current Conditions,2020 ,8 ,25,44.2,45.4,46.8,36.4,45.5,42.7,41.5,41,41.8,42.2
Current Conditions,2020 ,7 ,25,41.8,44.2,44.6,39.7,45.8,38,38,36.6,39.1,34.2
Current Conditions,2020 ,6 ,25,38.6,43.1,46.5,38.4,39.6,32.5,30.2,29.4,30.4,26.6
Current Conditions,2020 ,5 ,25,16,16.8,19.9,8.3,12.2,17.3,15.7,16.8,14.9,11.3
Current Conditions,2020 ,4 ,25,8.3,7.8,10.5,-2.4,4.3,9.9,10.9,13.2,9.2,6.3
Current Conditions,2020 ,3 ,25,14.1,12.6,15.4,1,8.6,18.9,18.8,21.2,17.2,13.7
Current Conditions,2020 ,2 ,25,28.1,26.9,27.6,16.8,25.9,36.7,30.7,32.6,29.6,30.4
Current Conditions,2020 ,1 ,25,42.2,42.6,42.8,40.8,42.6,42.3,41.6,40.6,42.7,40.6
Current Conditions,2019 ,12 ,25,39.7,39.1,37.5,40.6,41.5,40.6,41,39,42.2,41.2
Current Conditions,2019 ,11 ,25,38.5,38.2,36,40.1,41.5,41.4,38.7,35.6,41.4,39.8
Current Conditions,2019 ,10 ,25,36.5,34.7,31.9,34.9,39,40.3,40.5,38.2,42.1,40
Current Conditions,2019 ,9 ,25,45.4,46.2,48.6,41.5,43.7,41.3,43.8,41.3,45.4,43.7
Current Conditions,2019 ,8 ,25,43.4,43.5,43.9,39,44,43,42.1,38.8,44.6,45.4
Current Conditions,2019 ,7 ,25,42.1,41.2,40.4,39.3,42.9,43.4,43.2,41.4,44.3,45.6
Current Conditions,2019 ,6 ,25,44.3,44,44.1,42.3,44.6,42.6,43.9,44.4,43.5,46.7
Current Conditions,2019 ,5 ,25,44.8,45,44.7,41.2,47.1,42.6,43.7,42.3,45.3,45.4
Current Conditions,2019 ,4 ,25,45.9,45.6,44.9,43.1,47.7,45.5,45.9,44.5,47.3,47.7
Current Conditions,2019 ,3 ,25,45.1,44.5,43.5,43.4,46.5,46.3,45.1,42.8,46.8,48.3
Current Conditions,2019 ,2 ,25,47.2,46.9,45.5,45.7,49.7,48.9,46.7,45.1,48.1,50.1
Current Conditions,2019 ,1 ,25,46,45.2,43.2,45.1,48.7,47.7,46.5,44.3,48.5,50.1
Current Conditions,2018 ,12 ,25,46.9,46.5,45.1,47,48.7,48.8,46.4,46.5,46.8,50.1
Current Conditions,2018 ,11 ,25,48.2,47.4,45,49.6,50.7,53,47.9,47.3,48.8,53.4
Current Conditions,2018 ,10 ,25,48.4,47.6,46.9,48.8,48.2,50.1,48.8,47.6,50,52.3
Current Conditions,2018 ,9 ,25,47.7,46,46.6,45.2,44.6,47.8,49.9,47.6,51.6,53.7
Current Conditions,2018 ,8 ,25,48.9,47.6,47.1,46.5,48.5,49.7,50.8,49.6,51.9,53
Current Conditions,2018 ,7 ,25,47.6,46,46.9,41.9,44.3,50.6,49.6,48.5,50.5,53.6
Current Conditions,2018 ,6 ,25,49.3,48.3,47.4,43.6,50.6,51.3,50.2,48.8,51.6,53.5
Current Conditions,2018 ,5 ,25,48,46.1,44.6,47.1,48,49.9,50.9,49.6,52.5,54.7
Current Conditions,2018 ,4 ,25,49.7,48.4,47.5,47.9,50.4,48.7,51.3,51.1,52.1,54.3
Current Conditions,2018 ,3 ,25,50.1,48.9,48,48,50.6,50.2,51.3,51.1,51.7,55.6
Current Conditions,2018 ,2 ,25,48.8,47.2,46.2,47.5,48.7,48.7,50.6,50.5,51.2,55.4
Current Conditions,2018 ,1 ,25,50.1,48.1,47.5,47,49.4,49.1,52.5,52.9,52.5,57.6
Current Conditions,2017 ,12 ,25,52.5,50.8,50.7,49.1,51.3,51,54.8,56.1,53.4,58.7
Current Conditions,2017 ,11 ,25,52,50.2,49.6,49,51.7,49.2,54.1,53.2,54.7,59.7
Current Conditions,2017 ,10 ,25,50.9,48.4,48.2,43.3,49.4,52.4,54.8,53.3,56,58.7
Current Conditions,2017 ,9 ,25,50.4,49.1,48.9,49.9,48.9,50.3,51.8,52.2,51.8,56.3
Current Conditions,2017 ,8 ,25,50.5,48.8,48.4,49.1,49.6,49,52.2,52.6,51.9,57.5
Current Conditions,2017 ,7 ,25,50.9,49.4,48.6,47.2,51.5,50.1,52.3,51.8,52.7,57.3
Current Conditions,2017 ,6 ,25,50.8,49.2,48.6,47.6,50.6,50.7,52.7,51.8,53.7,57.1
Current Conditions,2017 ,5 ,25,50,48.4,47.3,48,50.6,50,52.1,52,52.4,56.1
Current Conditions,2017 ,4 ,25,49,47.6,46.2,48,50.2,48.2,50,50.2,49.9,56.4
Current Conditions,2017 ,3 ,25,48.7,47.4,46.3,46.6,50.3,45.6,49.6,49.2,50.1,55.1
Current Conditions,2017 ,2 ,25,48.8,47.2,45.8,47.2,49.6,47.9,50.6,50.1,51.2,55.2
Current Conditions,2017 ,1 ,25,49.2,48,47.7,48.4,48.5,48.9,50.1,49.6,50.9,54.7
Current Conditions,2016 ,12 ,25,49.8,48.2,47.8,47.8,49.2,47.8,51.8,52,51.7,56.3
Current Conditions,2016 ,11 ,25,48.9,47.4,46.9,46.5,48.4,48.3,50.9,51.2,50.6,54.5
Current Conditions,2016 ,10 ,25,47.8,46,45.3,44.2,48.6,43.1,49.5,48.9,50,55.3
Current Conditions,2016 ,9 ,25,46,44,42.1,43.2,47.2,46.9,48.3,47.8,49,53.9
Current Conditions,2016 ,8 ,25,46.6,45.2,43.7,44.1,47.8,47.6,48.4,47,49.7,52.6
Current Conditions,2016 ,7 ,25,44.7,43.8,42.5,43.8,46.1,45.8,44.9,44.8,45.2,50.1
Current Conditions,2016 ,6 ,25,42,40.9,39.2,41.5,43.6,44.2,42.6,42.7,42.4,47.6
Current Conditions,2016 ,5 ,25,42.5,41,39.3,40.2,43.6,46.2,43.9,43,44.9,49.2
Current Conditions,2016 ,4 ,25,41.8,40,38.6,36,42.1,47.3,44.3,44.3,44.4,48.3
Current Conditions,2016 ,3 ,25,43.1,41.7,40.2,39,44.2,46.3,45.2,44.4,45.4,48.6
Current Conditions,2016 ,2 ,25,44.5,43.4,42.3,43.8,45.7,42.1,45.2,44.3,45.9,50.3
Current Conditions,2016 ,1 ,25,47.2,46.6,45.6,47,48.5,46,46.6,45.7,47.4,52.7
Current Conditions,2015 ,12 ,25,47.8,46.9,45,47.9,49.6,49.9,47.7,44.5,50.2,54.2
Current Conditions,2015 ,11 ,25,47.1,45.5,42.4,46,50.2,52.5,48.1,46,49.3,55.6
Current Conditions,2015 ,10 ,25,50.4,50.6,50.1,49.9,52,50,48.6,47.7,49,52.9
Current Conditions,2015 ,9 ,25,49.1,48.7,47.5,47.3,51.7,46.7,48.2,47.3,49.1,54.5
Current Conditions,2015 ,8 ,25,50.4,49.9,49.5,47.9,51.8,46.8,49.5,47.6,51.2,55.7
Current Conditions,2015 ,7 ,25,50.9,49.9,49.4,48.5,52.2,45.7,51.4,50.7,52.1,56.5
Current Conditions,2015 ,6 ,25,51.5,50.8,49.9,49.8,53.4,48.4,51.5,50.8,52.1,56
Current Conditions,2015 ,5 ,25,52.4,52.1,50.9,51.6,54.8,52.7,50.7,49.1,52.3,57.7
Current Conditions,2015 ,4 ,25,51.3,50.5,50.8,42.8,51.8,49.7,51.6,49.2,53.2,56.7
Current Conditions,2015 ,3 ,25,49,47.5,45.8,50.4,50.8,45.2,50.2,47.6,52.1,56.5
Current Conditions,2015 ,2 ,25,49.8,48.3,47.2,52,50.4,46.2,50.4,50.2,50.6,57.6
Current Conditions,2015 ,1 ,25,46.2,44.8,43.5,41.5,47.9,46.7,47.2,45.4,48.7,52.9
Current Conditions,2014 ,12 ,25,44.9,44,43,40.8,46.2,46.1,45.9,45.3,46,48.9
Current Conditions,2014 ,11 ,25,43.6,41.6,39.7,40.6,45.6,43.6,46.3,45.4,47.2,50.3
Current Conditions,2014 ,10 ,25,46.8,45.5,44.9,41.7,47.7,44.5,48,46.8,49,52.6
Current Conditions,2014 ,9 ,25,49.2,48.7,48.4,47.2,50,48.1,49.1,49,49.3,52.9
Current Conditions,2014 ,8 ,25,48.5,47.1,46,47.1,48.9,48.6,49.6,50.1,49.2,55.7
Current Conditions,2014 ,7 ,25,50.4,48.4,47.2,48.8,50.3,51.5,52.7,53.8,51.5,58.3
Current Conditions,2014 ,6 ,25,47.7,45.1,42.6,47.4,49.6,45.7,50.1,49.1,51.3,58.6
Current Conditions,2014 ,5 ,25,43.6,40.1,36.8,42.2,46.2,43.1,47.2,48.1,46.4,57.9
Current Conditions,2014 ,4 ,25,38.8,33.8,28.3,42.5,41.7,41.4,47,49,45.6,53.7
Current Conditions,2014 ,3 ,25,54.2,52.8,56.7,43.2,48.2,46.8,55.7,53.9,57.1,59.5
Current Conditions,2014 ,2 ,25,52.4,49.8,51.1,44.7,48.6,48.7,56.1,54.1,58,60.9
Current Conditions,2014 ,1 ,25,55.6,53.5,55.2,47.9,52,50.2,58.3,57.6,58.9,62.8
Current Conditions,2013 ,12 ,25,56,53.5,54.8,49.2,52.6,49.1,60.1,59.5,60.8,63.7
Current Conditions,2013 ,11 ,25,56.4,54.3,55.6,50.4,53.3,50.7,58.7,58.5,59.3,64.9
Current Conditions,2013 ,10 ,25,55.3,53,53.1,49.8,52.5,56.8,57.7,55.8,59.5,64.9
Current Conditions,2013 ,9 ,25,54.9,53,53.1,47.6,51.7,62.8,57.4,54.5,60,61.6
Current Conditions,2013 ,8 ,25,52.1,50.5,50.5,47.6,50.4,54.3,53.9,52.5,55,58.7
Current Conditions,2013 ,7 ,25,50.9,49.3,48.5,45.5,49.8,57.6,52.7,53.3,52.4,58.1
Current Conditions,2013 ,6 ,25,52.5,51.7,51.2,48,51.9,58.7,52.7,52.6,53,57.7
Current Conditions,2013 ,5 ,25,53.8,52,50.4,51.2,53.8,59.8,56.2,55.1,57.4,60.1
Current Conditions,2013 ,4 ,25,52.9,51.5,49.3,53.2,54,59.9,54.1,52.6,55.7,59.5
Current Conditions,2013 ,3 ,25,53.1,52.1,50.9,52.6,53,59.2,53.1,51,54.9,60
Current Conditions,2013 ,2 ,25,52.7,51.5,49.8,50.3,53.5,58.3,54.3,51.8,56.8,57.3
Current Conditions,2013 ,1 ,25,51.1,50.3,49.3,47.3,51.5,57.3,51.7,48.3,54.4,54.8
Current Conditions,2012 ,12 ,25,47,46.5,45.9,38.2,48.1,53.8,46.5,44.5,48,50.9
Current Conditions,2012 ,11 ,25,43.3,42.7,42,38.5,43.3,50.9,42.8,41,44.4,48.7
Current Conditions,2012 ,10 ,25,42.8,42.4,41.7,41.1,42.9,48.3,41.7,40.3,43.2,47.9
Current Conditions,2012 ,9 ,25,43.5,42.7,40.9,44.2,44.4,49.9,42.2,40.7,43.5,51.4
Current Conditions,2012 ,8 ,25,44.2,43,41.1,43.6,45.2,50.6,44.2,42,45.9,52.1
Current Conditions,2012 ,7 ,25,42.3,41,38.4,41.5,44.7,47.8,42,41,43.1,51.3
Current Conditions,2012 ,6 ,25,42.7,41,38.8,36.7,44.9,47.3,43.5,43.6,43.6,52.4
Current Conditions,2012 ,5 ,25,44.9,43.7,41.6,41.8,47.5,49,44.7,44,45.3,53.4
Current Conditions,2012 ,4 ,25,46.8,45.9,44,42.9,50.2,46.8,45.4,45.6,45.7,56.6
Current Conditions,2012 ,3 ,25,47.6,46.2,45,42.9,49,47.9,48.1,48.9,48.1,55.4
Current Conditions,2012 ,2 ,25,46,44.6,44.3,41.2,46,44.9,44.8,45.4,44.3,57.2
Current Conditions,2012 ,1 ,25,46.4,45.7,45.5,45.5,46.1,45.7,44.5,44.7,44.7,55.9
Current Conditions,2011 ,12 ,25,49,48.3,49.3,44.8,48.1,44.8,47,46.5,47.3,58.6
Current Conditions,2011 ,11 ,25,48.6,47.2,45.7,48.4,49.2,51.1,48.9,49.2,48.9,57.4
Current Conditions,2011 ,10 ,25,49.8,48.5,48.4,47.7,49.5,46,49.6,50.2,49.6,58.1
Current Conditions,2011 ,9 ,25,47.1,45.5,43.8,45.1,49.2,45.1,47,47.8,46.5,57.9
Current Conditions,2011 ,8 ,25,47.3,45.5,43,44,50.6,46.7,48.1,47.2,49.1,57.3
Current Conditions,2011 ,7 ,25,50.2,49.4,49.2,48.6,51,45.2,49,51.7,47.3,58.1
Current Conditions,2011 ,6 ,25,48,48.3,47.9,47.6,50.1,44.7,45.5,47.3,44.3,51.1
Current Conditions,2011 ,5 ,25,33.4,33.5,35,27.8,31.7,34.3,32.6,32.6,32.3,34.5
Current Conditions,2011 ,4 ,25,24.2,22.5,24.5,13.8,19.7,25.6,26.2,28.8,23.4,30.9
Current Conditions,2011 ,3 ,25,23.9,20.7,22.9,10.2,17.2,27.6,28.2,32.4,24.5,35.5
Current Conditions,2011 ,2 ,25,49.2,48.3,49.3,46.6,46.4,49.6,47.4,49.1,46.3,59.4
Current Conditions,2011 ,1 ,25,47.8,46.1,46.3,43.6,46.2,47.4,47.7,48.8,47.2,58.5
Current Conditions,2010 ,12 ,25,47.8,47.1,47.5,43.9,46.3,49.6,46.3,47,45.6,55.6
Current Conditions,2010 ,11 ,25,46.9,45.8,46.4,42.4,45,48.3,46.5,44.4,47.5,55.2
Current Conditions,2010 ,10 ,25,43.5,42.6,42.3,38.6,44.3,42.1,42.4,41.5,42.7,51.7
Current Conditions,2010 ,9 ,25,42.4,41.3,41.1,35.9,42.9,41.7,42.2,41.7,42.2,49.8
Current Conditions,2010 ,8 ,25,44.4,44.6,46.4,38,43.8,38.7,41.7,44,39.4,49.5
Current Conditions,2010 ,7 ,25,47,46.7,48,45,45.4,42.9,45,46.6,43.9,53.6
Current Conditions,2010 ,6 ,25,45.6,44.5,44.6,39.8,46.3,41,45.3,47.2,44,53.6
